"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_damage"					          "INITIAL DAMAGE：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_damage_increase"					          "DAMAGE INCREASE PER STACK：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_radius"					          "INITIAL RADIUS：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_radius_increase"					          "RADIUS INCREASE PER STACK：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven"							          "BLOODY TWINING"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_Description"					                  "If twins get too close,they will build a link，massively increase their damage and health regen speed。When one get killed,it will enter a protection phase and try to revive by the power of other. <font color='#70EA72'>the twins will not resurrect when they get killed in same time</font>"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_link_distance"					                  "LINK DISTANCE：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_health_regen"					                  "HEALTH REGEN UNDER LINK：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_bonus_damage"					                  "DAMAGE BONUS UNDERLINK：" 
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven"							  "Flame Armor"
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven_Description"					          "No weapon can pierce the flame，<font color='#70EA72'>Fire Lord is attack immune</font>"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven"							  "Abyss Armor"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven_Description"					          "Dark abyss aborb all the magic，<font color='#70EA72'>Dark Lord is spell immune</font>"
		"DOTA_Tooltip_modifier_fire_twin_debuff"                                                                          "Fire Immolate"
		"DOTA_Tooltip_modifier_dark_twin_debuff"                                                                          "Dark Immolate"              
		"DOTA_Tooltip_modifier_dark_twin_immune"                                                                          "attack immune" 
		"DOTA_Tooltip_modifier_fire_twin_immune"                                                                          "spell immune"
		"DOTA_Tooltip_modifier_regen_health"                                                                              "Bloody Link"
		"DOTA_Tooltip_modifier_invincible_freeze"                                                                         "Reviving"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							                  "Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"					              "CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					          "REARM TIME："
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note0"					                  "Remove powerful survival buff during channeling."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Note1"					                  "Do not affect some ultimate abilities."
		"DOTA_Tooltip_Ability_item_treasure_chest_1"					                          "TREASURE CHEST Ⅰ" 
		"DOTA_Tooltip_Ability_item_treasure_chest_2"					                          "TREASURE CHEST Ⅱ"
		"DOTA_Tooltip_Ability_item_treasure_chest_3"					                          "TREASURE CHEST Ⅲ" 
		"DOTA_Tooltip_Ability_item_treasure_chest_4"					                          "TREASURE CHEST Ⅳ"
		"DOTA_Tooltip_Ability_item_treasure_chest_5"					                          "TREASURE CHEST Ⅴ"
		"DOTA_Tooltip_Ability_item_treasure_chest_6"					                          "TREASURE CHEST Ⅵ"
		"DOTA_Tooltip_Ability_item_treasure_chest_7"					                          "TREASURE CHEST Ⅶ"
		"DOTA_Tooltip_Ability_item_treasure_chest_8"					                          "TREASURE CHEST Ⅷ"
        "DOTA_Tooltip_Ability_item_treasure_chest_9"					                          "TREASURE CHEST Ⅸ"
        "DOTA_Tooltip_Ability_item_treasure_chest_10"					                          "TREASURE CHEST Ⅹ"
        "DOTA_Tooltip_Ability_item_treasure_chest_11"					                          "TREASURE CHEST ⅩⅠ"
        "DOTA_Tooltip_Ability_item_treasure_chest_12"					                          "TREASURE CHEST ⅩⅡ"
        "DOTA_Tooltip_Ability_item_treasure_chest_13"					                          "TREASURE CHEST ⅩⅢ"
        "DOTA_Tooltip_Ability_item_treasure_chest_14"					                          "TREASURE CHEST ⅩⅣ"
        "DOTA_Tooltip_Ability_item_treasure_chest_15"					                          "TREASURE CHEST ⅩⅤ"
        "DOTA_Tooltip_Ability_item_treasure_chest_16"					                          "TREASURE CHEST ⅩⅥ"
        "DOTA_Tooltip_Ability_item_treasure_chest_17"					                          "TREASURE CHEST ⅩⅦ"
        "DOTA_Tooltip_Ability_item_treasure_chest_18"					                          "TREASURE CHEST ⅩⅧ"
        "DOTA_Tooltip_Ability_item_treasure_chest_19"					                          "TREASURE CHEST ⅩⅨ"
        "DOTA_Tooltip_Ability_item_treasure_chest_20"					                          "TREASURE CHEST ⅩⅩ"
        "DOTA_Tooltip_Ability_item_treasure_chest_21"					                          "TREASURE CHEST ⅩⅩⅠ"
        "DOTA_Tooltip_Ability_item_treasure_chest_22"					                          "TREASURE CHEST ⅩⅩⅡ"
        "DOTA_Tooltip_Ability_item_treasure_chest_23"					                          "TREASURE CHEST ⅩⅩⅢ"

		"DOTA_Tooltip_Ability_item_skysong_blade"					                          "VIOLETSONG MAGEBLADE"
		"DOTA_Tooltip_Ability_item_skysong_blade_Description"					                  "Channel a great wind barrage，once hit deal 80 damage，knock back.Meanwhile deal the entire map aoe damage increasing by time"  
		"DOTA_Tooltip_Ability_item_skysong_blade_damage_bonus"					                  "+$Damage" 
		"DOTA_Tooltip_Ability_item_skysong_blade_int_bonus"					                  "+$int"             
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"					          "Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					  "Gives Juggernaut a chance to deal double damage on each attack."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					  "CRITICAL DAMAGE: " 
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					  "CRITICAL CHANCE: "
		"round1_acheivement_fail_note"					                                          "Is Died, Acheivemnet Fail!"  
		"round2_acheivement_fail_note"					                                          "Crypt Lord is Dead, Acheivemnet Fail!"  
		"round3_acheivement_fail_note"					                                          "Tornado is Interrupted, Acheivemnet Fail!"               
		"round4_acheivement_fail_note"					                                          "Is Hit By Blood Ritual, Acheivemnet Fail!"
		"round5_acheivement_fail_note"					                                          "Is Stunned, Acheivemnet Fail!" 
		"round6_acheivement_fail_note"					                                          "Five Reaper Morphings Exist, Acheivemnet Succeed!"
		"round7_acheivement_fail_note"					                                          "Egg Get Killed, Acheivemnet Fail!" 
		"round8_acheivement_fail_note"					                                          "Tiny Died, Acheivemnet Succeed!"
		"round9_acheivement_fail_note"					                                          "Get Two Stacks of Bleed,Acheivemnet Fail!"
		"round10_acheivement_fail_note"					                                          "Ten Elder Trees Get Killed This Round, Acheivemnet Succeed!"
		"round12_acheivement_fail_note"					                                          "Twenty Reaper Morphings Exist, Acheivemnet Succeed!"
		"round_dragon_acheivement_fail_note"					                                  "Get Ten Stacks of Arcane Curses,Acheivemnet Fail!"
		"ancient_seal_simple"                                                                                     "ANCIENT SEAL"
		"flare_dbm_simple"                                                                                        "MYSTIC FLARE"
		"power_release_dbm_simple"                                                                                "REVERSE RELEASE"
		"dark_debuff_simple"                                                                               "DARK IMMOLATE"
		"fire_debuff_simple"                                                                               "FIRE IMMOLATE"
		"elder_die_simple"                                                                                        "ONE ELDER TREE KILLED"
		"DOTA_Tooltip_ability_lich_creature_frost_armor"							"Ice Armor"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Description"						"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Lore"							"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_lich_creature_frost_armor_armor_bonus"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_tooltip_duration"					"DURATION:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_attack_speed"					"ATTACK SLOW:"

		"DOTA_Tooltip_ability_item_bloodsipper"							                "Blood Sipper"
		"DOTA_Tooltip_ability_item_bloodsipper_Description"							"Passive: Blood Sip-Grants a %crit_chance%%% chance to deal %crit_damage%%% damage <font color='#FF7800'>again</font> with <font color='#FF7800'>all type of damage</font>."
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_attack_speed"					        "+$attack"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_damage"						        "+$damage"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_mana_regen"					        "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_chance"							"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_damage"							"%CRIT DAMAGE:"
		"DOTA_Tooltip_ability_item_rock"	                                                                "Shattered Rock"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								            "Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "Casting a spell will recover part of your total mana"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"			"Whenever Outworld Devourer or his nearby allies casts a spell, it restores a percentage of its mana pool. <font color='#FF7800'>Several skills with no cooldown and toggled spells cannot trigger Essence Aura.</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%RESTORE MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"EXTRA MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%RESTORE CHANCE:"

		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven"					"Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Description"				"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities.<font color='#FF7800'>Several skills with no cooldown and toggled spells cannot trigger Aftershock.</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Lore"					"The earth trembles beneath the mighty footsteps of Raigor."
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_stun_duration"			        "STUN DURATION:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_damage"				        "DAMAGE:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_radius"				        "RADIUS:"

		"you_need"                                                                          "YOU NEED " 
		"gold_to_sell_this_spell"                                                           "GOLD"

		"DOTA_Tooltip_modifier_suppress"                                                     "Frozen Suppress"
		"DOTA_Tooltip_modifier_suppress_Description"                                         "Can not regen any heal"
		"DOTA_Tooltip_modifier_slow_no_heal"                                                 "Neurotoxin"
		"DOTA_Tooltip_modifier_slow_no_heal_Description"                                     "Can not regen any heal"

		"DOTA_Tooltip_ability_creature_baneling_explode"                                     "SELF Explodes" 
		"DOTA_Tooltip_ability_creature_baneling_explode_Description"                         "Baneling explodes on death damaging everyone around it.Leaves a pool of acid that damages enemies." 
		"DOTA_Tooltip_ability_creature_baneling_explode_damage"                              "EXPLODE DAMAGE:"

		"DOTA_Tooltip_ability_creature_spawn_baneling"                                       "Spawn Baneling"
		"DOTA_Tooltip_ability_creature_spawn_baneling_Description"                           "Spawn  10-12 banelings"

		"DOTA_Tooltip_ability_spider_kill_self"                                       "Suicide"

		"DOTA_Tooltip_modifier_charge_dot"                                            "Bleeding"  
		"DOTA_Tooltip_modifier_charge_dot_Description"                                "Pierced by Horn" 
		"npc_dota_creature_male_spider"				                                  "Male Spider"
		"npc_dota_creature_baneling"				                                  "Baneling"
		"npc_dota_blue_satyr"				                                          "Mage Hunter"
		"npc_dota_red_satyr"				                                          "Satyr Warrior"
		"npc_dota_rang_satyr"				                                          "Satyr Doctor"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven"                        "Mana Burn"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_Description"            "Destroys the target hero's mana equal to a multiplier of its Intelligence, and deals damage equal to the mana burned.\n<font color='#FF7800'>Instant kill Hellfire</font>"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_float_multiplier"      "INTELLIGENCE MULTIPLIER:"

		"DOTA_Tooltip_ability_range_satyr_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_range_satyr_mana_break_Description"							"Burns an opponent's mana on each attack.  Mana Break deals 60%% of the mana burned as damage to the target.\n\nMana Break is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_range_satyr_mana_break_Note0"								    "Mana Burn is blocked by spell immunity."
		"DOTA_Tooltip_ability_range_satyr_mana_break_mana_per_hit"							"MANA BURNED PER HIT:"

		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"tiny_wake_dbm_simple"                                              "GIANT AWAKE" 

		"DOTA_Tooltip_Ability_item_unholy"					                "UNHOLY"
		"DOTA_Tooltip_Ability_item_unholy_Description"		                "Evil Ritual：Sacrifice nearby friendly heroes' health and mana to empower caster"  
		"DOTA_Tooltip_Ability_item_unholy_damage_percent"	                "%MAX HP AS DAMAGE:" 
		"DOTA_Tooltip_Ability_item_unholy_movement_speed_percentange"	    "MOVEMENT BONUS PER STACK:" 
		"DOTA_Tooltip_Ability_item_unholy_attack_speed_bonus"			    "ATTACK SPEED BONUS PER STACK:"  
		"DOTA_Tooltip_Ability_item_unholy_incoming_damage"				    "%REDUCE DAMAGE TAKEN PER STACK:"  
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce"				    "%COOLDOWN REDUCE PER STACK:"
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce_max"				"%COOLDOWN REDUCE MAX LIMITATION:"
		"DOTA_Tooltip_modifier_unholy_stack_datadriven"                     "UNHOLY POWER" 

		"DOTA_Tooltip_Ability_item_fallen_sword"					        "FALLEN CHAMPION SWORD"
		"DOTA_Tooltip_Ability_item_fallen_sword_Description"		        "LINGERING LIGHT：restores health and mana to all his allies。 \n<font color='#FF7800'>Can not be refreshed by rearm</font>"  
		"DOTA_Tooltip_ability_item_fallen_sword_all_stats"					"+$all"    
		"DOTA_Tooltip_ability_item_fallen_sword_bonus_damage"			    "+$damage"

		"DOTA_Tooltip_Ability_item_water_sword"					         "BLADE OF UNSTABLE CURRENT"
		"DOTA_Tooltip_Ability_item_water_sword_Description"		         "PASSIVE:CONFLUENCE-When kill a unit, having 40%% chance granting permanent damage and MAX HP bonus"  
		"DOTA_Tooltip_ability_item_water_sword_bonus_damage"		     "DAMAGE BONUS PER STACK ："    
		"DOTA_Tooltip_ability_item_water_sword_bonus_hp"			     "MAX HP BONUS PER STACK ："
		"DOTA_Tooltip_modifier_water_sword_effect"                       "Unstable Currents"
		"DOTA_Tooltip_modifier_water_sword_effect_Description"           "Bonus damage and Max HP"

		"gears_upgrade_dbm"                                              "WEAPON SYSTEM UPGRADE"
		"laser_turret_dbm_simple"                                        "LASER TURRET"
		"cogs_maze_dbm_simple"                                           "BANE OF TRAPPED"
		"tiny_wake_dbm_simple"                                           "GIANT AWAKE" 
		"DOTA_Tooltip_ability_creature_spawn_laser_turret"               "SET LASER TURRET"
		"DOTA_Tooltip_ability_boss_super_maze_datadriven"                "BANE OF TRAPPED"
		"DOTA_Tooltip_ability_boss_super_maze_datadriven_Description"    "When the rattletrap's HP reach 80% and 30%,He create a gaint cog maze, and trap all heroes in it,when rattletrap himself taken enough damage,the maze will be destroyed"
		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven"      "GLOBAL BATTERY ASSAULT"
		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven_Description"      "Damage and interval increase with time,effects on magic immune enemies"

		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven"             "BATTERY ASSAULT"
		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven_Description" "under the effect of battery assault"

		"DOTA_Tooltip_Ability_item_mage_staff_1"                                "Shattered Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_1_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence.<font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_1_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_1_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_1_mana_increase"                  "%MANA COST MULTIPUL PER INT:"   

		"DOTA_Tooltip_Ability_item_mage_staff_2"                                "Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_2_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_mana_regen"                       "+$mana_regen" 
        "DOTA_Tooltip_Ability_item_mage_staff_2_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_2_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_3"                                "Sapphire Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_3_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_mana_regen"                       "+$mana_regen" 
        "DOTA_Tooltip_Ability_item_mage_staff_3_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_3_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_4"                                "Agate Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_4_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_int"                      "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_mana_regen"               "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_agi"                      "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_str"                      "+$str" 
        "DOTA_Tooltip_Ability_item_mage_staff_4_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_4_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_5"                                "Ruby Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_5_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_int"                      "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_mana_regen"               "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_agi"                      "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_str"                      "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_health"                   "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_5_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_5_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

        "DOTA_Tooltip_Ability_item_mage_staff_6"                                        "Stars Fury"
		"DOTA_Tooltip_Ability_item_mage_staff_6_Description"                            "PASSIVE：SPELL EMPOWER-Every point of intelligent will amplify magcial damage by %spell_power%%%. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_mana_regen"                       "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_agi"                              "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_str"                              "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_health"                           "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_damage"                           "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_6_spell_power"                            "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_6_mana_increase"                          "%MANA COST MULTIPUL PER INT:" 



		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"						"Stuns the target enemy , then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"							    "The amount of death and suffering in the air increases the power of Necrophos's plague magic."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"							"Damage is dealt at the end of the stun."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"							"The stun goes through spell immunity, but not the damage."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"				"DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"					"STUN DURATION:"		
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"				"SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"			     	"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"		"SCEPTER DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"				"Increases damage per HP missing, decreases mana cost for Level 1, and decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."

		"DOTA_Tooltip_modifier_map_easy_show"                                         "EASY MODE" 
		"DOTA_Tooltip_modifier_map_easy_show_Description"                             "All enemy decrease 50%% damage, 30%% HP" 


		"DOTA_Tooltip_modifier_map_hard_show"                                         "HARD MODE" 
		"DOTA_Tooltip_modifier_map_hard_show_Description"                             "All enemy increase 40%% damage, 50%% HP" 
		
		"DOTA_Tooltip_modifier_monster_buff"                                          "HARD MODE" 
		"DOTA_Tooltip_modifier_monster_buff_Description"                              "Increase 40%% damage, 50%% HP" 
		
		"DOTA_Tooltip_modifier_monster_debuff"                                        "EASY MODE" 
		"DOTA_Tooltip_modifier_monster_debuff_Description"                            "Decrease 50%% damage, 30%% HP" 
		

		"DOTA_Tooltip_Ability_item_vladimir2"										"Shuzdalli's Offerings"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Shuzdalli's General Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.8 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura"				"Shuzdalli's Lifesteal Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura_Description"	"Gaining lifesteal."
		"DOTA_Tooltip_ability_item_vladimir2_Description"							"Active: Greater Berserk - Gives 100 attack speed and %berserk_bonus_movement_speed_percentage%%% movement speed. Lasts %berserk_duration% seconds.\n\nPassive: Shuzdalli's Aura - Grants lifesteal, health regeneration, mana regeneration, bonus attack damage, and armor to allies in a %aura_radius% radius.\n\nMultiple instances of Vladmir's Aura and Shuzdalli's Aura do not stack."
		"DOTA_Tooltip_ability_item_vladimir2_Lore"									"An eerie mask that is haunted with the malice of a fallen vampire named Apuppy."
		"DOTA_Tooltip_ability_item_vladimir2_Note0"									"\nDoes not stack with armor auras from Ring of Basilius, Ring of Aquila, Vladmir's Offering, or Shuzdalli's Offerings."
		"DOTA_Tooltip_ability_item_vladimir2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_str"								"+$str"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_vladimir2_hp_regen"								"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_mana_regen_aura"						"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_armor_aura"							"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_vladimir2_damage_aura_percent"					"%AURA BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_item_vladimir2_lifesteal_aura_percent"				"%AURA LIFESTEAL:"
		"DOTA_Tooltip_ability_item_vladimir2_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_attack_speed"			"BERSERK ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_movement_speed_percentage"			"%BERSERK MOVE SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_duration"						"BERSERK DURATION:"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage"


		"DOTA_Tooltip_Ability_item_desolator_2"												"Desolator Ⅱ"
		"DOTA_Tooltip_ability_item_desolator_2_Description"									"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
