"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_rapier_2_datadriven_bonus_damage"            "+$damage"
		"DOTA_Tooltip_ability_item_rapier_2_datadriven_Lore"	 				"With great power comes great responsibility."
		"DOTA_Tooltip_ability_item_rapier_3_datadriven"							"DIVINE RAPIER Ⅲ"
		"DOTA_Tooltip_ability_item_rapier_3_datadriven_Description"				"<font color='#FF7800'>Broken(half damage) on first death and destroyed on second death.</font>"
		"DOTA_Tooltip_ability_item_rapier_3_datadriven_bonus_damage"            "+$damage"
		"DOTA_Tooltip_ability_item_rapier_3_datadriven_Lore"	 				"With great power comes great responsibility."
		"DOTA_Tooltip_ability_item_rapier_3_datadriven"							"DIVINE RAPIER Ⅳ"
		"DOTA_Tooltip_ability_item_rapier_3_datadriven_Description"				"<font color='#FF7800'>Broken(half damage) on first death and destroyed on second death.</font>"
		"DOTA_Tooltip_ability_item_rapier_3_datadriven_bonus_damage"            "+$damage"
		"DOTA_Tooltip_ability_item_rapier_4_datadriven_Lore"	 				"With great power comes great responsibility."

		"round_fail"                                                            "Round fail! "
		"chance_left"                                                           "life left"
		"world_rank"                                                            "World Ranking"
		"one_player"                                                            "1 Playe"
		"two_player"                                                            "2 Player"
		"three_player"                                                          "3 Player"
		"four_player"                                                           "4 Player"
		"five_player"                                                           "5 Player"
		"rank"                                                                  "Rank"
		"player"                                                                "Player"
		"round"                                                                 "Round"
		"timeCost"                                                              "Time"
		"avg_hero_level"                                                        "Average Level"
		"avg_gold_lable"                                                        "Average Gold Earned"
		"cheat_mode_warning_1"                                                  "Cheat mode detected, this game will not be recorded by rank."
		"cheat_mode_warning_2"                                                  "Type in '-roundxx' to test round"
		"new_rank_recorded"                                                     "CONGRATULATION, NEW RANKING: "
		"server_error"                                                          "Server error, fail to record the game(>﹏<)"
		"npc_dota_water_3s"		                                                "Reaper Form"
		"npc_dota_water_2s"		                                                "Growing Form"
		"npc_dota_water_1s"		                                                "Secondary Form"
		"DOTA_Tooltip_modifier_map_endless_stack"				                "Trial Level"
		"DOTA_Tooltip_modifier_monster_map_endless_stack"				        "Trial Level"
		"DOTA_Tooltip_modifier_monster_map_endless_stack_Description"			"Increases HP 8%%, damage 5%% per level."
		"game_difficulty_trial"                                                 "TRIAL MODE"
		"trial"                                                                 "TRIAL MODE, Lv "
		"vote_trial_level"                                                      "VOTE ON TRIAL LEVEL"
		"trial_level"                                                           "TRIAL LEVEL  "

		"DOTA_Tooltip_modifier_necrotic_stack"                                              "Reduce healing received 2% per stack"
		"DOTA_Tooltip_ability_affixes_ability_necrotic"                                     "Base attacks apply a stacking blight that reduce 2% healing per stack"

		"DOTA_Tooltip_Ability_item_ultimate_orb_2"	     "Ultimate Orb Ⅱ"
		"DOTA_Tooltip_ability_item_ultimate_orb_2_Lore"	 "A mystical orb containing the essence of life."
        "DOTA_Tooltip_ability_item_ultimate_orb_2_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_ultimate_orb_3"	     "Ultimate Orb Ⅲ"
		"DOTA_Tooltip_ability_item_ultimate_orb_3_Lore"	 "A mystical orb containing the essence of life."
        "DOTA_Tooltip_ability_item_ultimate_orb_3_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_ultimate_orb_4"	     "Ultimate Orb Ⅳ"
		"DOTA_Tooltip_ability_item_ultimate_orb_4_Lore"	 "A mystical orb containing the essence of life."
        "DOTA_Tooltip_ability_item_ultimate_orb_4_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_ultimate_orb_5"	     "Ultimate Orb Ⅴ"
		"DOTA_Tooltip_ability_item_ultimate_orb_5_Lore"	 "A mystical orb containing the essence of life."
        "DOTA_Tooltip_ability_item_ultimate_orb_5_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_recipe_ultimate_orb_5"					        "Ultimate Orb Ⅴ Recipe"

        "DOTA_Tooltip_ability_item_golden_mekansm"						            "Golden Mekansm"
		"DOTA_Tooltip_ability_item_golden_mekansm_Description"						"<h1>Active: Restore</h1> - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.\n<h1>Passive: Heal Empower</h1>-Every point of intelligent increase hero's heal by %healer_bonus_per_int%%%.\n<h1>Passive: Mekansm Aura</h1> - Bonus HP Regen in an area.\n<font color='#FF7800'>Heal Empower don't stack.</font>\n<font color='#FF7800'>Does not affect percentage healing or life steal abilities.</font>"
		"DOTA_Tooltip_ability_item_golden_mekansm_Lore"							    "A particularly beautiful variant of Mekansm, with incredible restorative properties."
		"DOTA_Tooltip_ability_item_golden_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_golden_mekansm_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_golden_mekansm_aura_health_regen"				"AURA HP REGEN:"
		"DOTA_Tooltip_ability_item_golden_mekansm_heal_amount"					    "RESTORE HEALTH"

        "DOTA_Tooltip_modifier_item_golden_mekansm_aura"									"Mekansm Aura"
		"DOTA_Tooltip_modifier_item_golden_mekansm_aura_Description"						"Slowly regenerating HP in the presence of a Mekansm"

		"DOTA_Tooltip_modifier_item_golden_mekansm_hot"										"Mekansm Heal"
		"DOTA_Tooltip_modifier_item_golden_mekansm_hot_Description"							"Quickly recovering HP due to Mekansm's heal"

		"DOTA_Tooltip_modifier_item_golden_mekansm_heal_armor"								"Mekansm Armor"
		"DOTA_Tooltip_modifier_item_golden_mekansm_heal_armor_Description"					"Recently healed by Mekansm; increased armor, but unable to receive another heal for some time"

        "DOTA_Tooltip_ability_item_mystic_staff_2"                                       "Mystic Staff Ⅱ"
        "DOTA_Tooltip_ability_item_mystic_staff_2_Lore"					                 "Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_mystic_staff_2_bonus_intellect"				         "+$int"


		"DOTA_Tooltip_ability_item_mystic_staff_3"                                       "Mystic Staff Ⅲ"
        "DOTA_Tooltip_ability_item_mystic_staff_3_Lore"					                 "Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_mystic_staff_3_bonus_intellect"				         "+$int"

		"DOTA_Tooltip_ability_item_mystic_staff_4"                                       "Mystic Staff Ⅳ"
        "DOTA_Tooltip_ability_item_mystic_staff_4_Lore"					                 "Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_mystic_staff_4_bonus_intellect"				         "+$int"

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2"					            "Slippers of Fuchsia"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_Description"		            "<h1>Active: Meditate</h1> While channeling, causes healing over time for all friendly units in the area.\n<h1>Passive: HEAL EMPOWER</h1>-Every point of intelligent increase hero's heal by %healer_bonus_per_int%%%.\n<font color='#FF7800'>Heal Empower don't stack.</font>\n<font color='#FF7800'>Does not affect percentage healing or life steal abilities.</font>"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_bonus_movement"	            "%+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_hp"			            "+$health"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_all_stats"			    "+$all"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_radius"			            "RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_hp_per_tick"		            "HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_tick_rate"		                "TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_duration"	                 	"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2"							"Slippers of Fuchsia"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2_Description"				"Healing friendly units."

		"DOTA_Tooltip_Ability_item_recipe_slippers_of_halcyon_2"	                    "Slippers of Fuchsia Recipe"
		"DOTA_Tooltip_Ability_item_recipe_golden_mekansm"	                            "Golden Mekansm Recipe"

		"DOTA_Tooltip_Ability_item_healer_2"					                        "Heart of Emerald"
		"DOTA_Tooltip_Ability_item_healer_2_Description"		                        "<h1>Passive: HEAL EMPOWER</h1>-Every point of intelligent increase hero's heal by %healer_bonus_per_int%%%.\n<font color='#FF7800'>Heal Empower don't stack.</font>\n<font color='#FF7800'>Does not affect percentage healing or life steal abilities.</font>"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_healer_3"					                        "Force of Emerald"
		"DOTA_Tooltip_Ability_item_healer_3_Description"		                        "<h1>Passive: HEAL EMPOWER</h1>-Every point of intelligent increase hero's heal by %healer_bonus_per_int%%%.\n<font color='#FF7800'>Heal Empower don't stack.</font>\n<font color='#FF7800'>Does not affect percentage healing or life steal abilities.</font>"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_recipe_healer_2"					                    "Heart of Emerald Recipe"
        "DOTA_Tooltip_Ability_item_recipe_healer_3"					                    "Force of Emerald Recipe"

        "DOTA_Tooltip_ability_item_butterfly_2"                                         "Butterfly Ⅱ"
		"DOTA_Tooltip_ability_item_butterfly_2_Lore"								    "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"				        "+$attack"
		"DOTA_Tooltip_ability_item_butterfly_2_attack_rate"				                "<font color='#FF7800'>BASE ATTACK RATE:</font>"

		"DOTA_Tooltip_ability_item_butterfly_3"                                         "Butterfly Ⅲ"
		"DOTA_Tooltip_ability_item_butterfly_3_Lore"								    "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"				        "+$attack"
		"DOTA_Tooltip_ability_item_butterfly_3_attack_rate"				                "<font color='#FF7800'>BASE ATTACK RATE:</font>"
		"DOTA_Tooltip_Ability_item_recipe_butterfly_3"									"Butterfly Ⅲ Recipe"

		"affixes_necrotic"                                                               "Necrotic  "
		"affixes_teeming"                                                                "Teeming  "
		"affixes_raging"                                                                 "Raging  "
		"affixes_fortify"                                                                "Fortify  "
		"affixes_bolstering"                                                             "Bolstering  "
		"affixes_overflowing"                                                            "Overflowing  "
		"affixes_sanguine"                                                               "Sanguine  "
		"affixes_silence"                                                                "Mutability  "
		"affixes_falling_rock"                                                           "Rocking  "
		"affixes_spike"                                                                  "Spike  "
		"affixes_silver"                                                                 "Silver  "
        "affixes_dilation"                                                               "Dilation  "
        "affixes_laser"                                                                  "Laser  "
		"affixes_fragile"                                                                "Fragile  "

        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser"					        "Laser"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser_Description"		        "Random laser turret around heroes."


        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation"					        "Time Dilation"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation_Description"		        "Increase 200%% ability cooldown."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_sliver"					        "Sliver"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_sliver_Description"		        "Periodically disbale passive abilities."

        "DOTA_Tooltip_modifier_affixes_silver"					                        "Sliver"
		"DOTA_Tooltip_modifier_affixes_silver_Description"			                    "Periodically disbale passive abilities."

        "DOTA_Tooltip_modifier_affixes_silver_effect"					                "Sliver Edge"
		"DOTA_Tooltip_modifier_affixes_silver_effect_Description"			            "Disbale passive abilities."

		"DOTA_Tooltip_ability_affixes_ability_tooltip_fragile"					        "Fragile"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_fragile_Description"		        "Amplify 100%% all damage take."

        "DOTA_Tooltip_modifier_affixes_fragile"					       "Fragile"
		"DOTA_Tooltip_modifier_affixes_fragile_Description"			   "Amplify 100%% all damage take."


		"DOTA_Tooltip_modifier_overflow_show"						   "Overflow"
		"DOTA_Tooltip_modifier_overflow_show_Description"			   "Healing in excess of a target's maximum health is instead converted to a heal absorption effect."
		"DOTA_Tooltip_modifier_overflow_stack"						   "Heal Absorption"
		"DOTA_Tooltip_modifier_overflow_stack_Description"			   "Absorb 100 Heal per stack"

	    "DOTA_Tooltip_modifier_raging_show"						       "Raging"
		"DOTA_Tooltip_modifier_raging_show_Description"			       "Dealing 100%% increased damage."

		"DOTA_Tooltip_ability_affixes_ability_raging"	               "Raging"
		"DOTA_Tooltip_ability_affixes_ability_raging_Description"	   "Enemies enrage at 30%% health remaining, dealing 100%% increased damage until defeated."

		"DOTA_Tooltip_ability_affixes_ability_bolstering"	                   "Bolstering"
		"DOTA_Tooltip_ability_affixes_ability_bolstering_Description"	       "When enemies dies, its death cry empowers nearby allies, increasing their maximum health and damage by 20%%."

		"DOTA_Tooltip_modifier_bolstering_stack"					    "Bolstering"
		"DOTA_Tooltip_modifier_bolstering_stack_Description"			"Empowered by death cry, increasing maximum health and damage."

		"DOTA_Tooltip_ability_affixes_ability_fortify"	                   "Fortify"
		"DOTA_Tooltip_ability_affixes_ability_fortify_Description"	       "Enemies have 40%% more health and inflict up to 20%% increased damage."

		"DOTA_Tooltip_ability_affixes_ability_necrotic"	                   "Necrotic"
		"DOTA_Tooltip_ability_affixes_ability_necrotic_Description"	       "All enemies' normal attacks apply a stacking blight that reduces healing received."

		"DOTA_Tooltip_modifier_necrotic_stack"						       "Necrotic"
        "DOTA_Tooltip_modifier_necrotic_stack"						       "Reduces 1%% healing received per stack."

        "DOTA_Tooltip_modifier_fortify_permanent"						   "Fortify"
        "DOTA_Tooltip_modifier_fortify_permanent_Description"			   "Have 40%% more health and inflict up to 20%% increased damage."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming"			          "Teeming"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming_Description"		  "Enemies number double."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing"				   "Overflowing"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing_Description"	   "Healing in excess of a target's maximum health is instead converted to a heal absorption effect."

        "DOTA_Tooltip_ability_affixes_ability_sanguine"                            "Sanguine"
        "DOTA_Tooltip_ability_affixes_ability_sanguine_Description"                "When slain, enemies leave behind a lingering pool of ichor that heals their allies and damages players."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence"                     "Mutability"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence_Description"         "Periodically interrupt heroes cast."

        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock"                "Rocking"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock_Description"    "Giant rock falls from above, when hit dealing damage and casusing stun."

        "DOTA_Tooltip_ability_affixes_ability_spike"                               "Spike"
        "DOTA_Tooltip_ability_affixes_ability_spike_Description"                   "When Spike active, enemies reflects <font color='#FF7800'>60%%</font> damage taken back to the unit that dealt the damage."
        "DOTA_Tooltip_ability_affixes_ability_spike_active_interval"               "Active Interval"
        "DOTA_Tooltip_ability_affixes_ability_spike_spike_duration"                "Spike Duration"
        "DOTA_Tooltip_modifier_nyx_spike"                                          "Reflects <font color='#FF7800'>60%%</font> damage"

        "DOTA_Tooltip_modifier_particle_model_scale"					       		""
		"DOTA_Tooltip_modifier_particle_model_scale_Description"			   		""

		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. Grants no bonus if there are enemy heroes within 400 range.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_aghanim_description"				"Causes Drow Ranger's attacks to splinter on the target, hitting nearby units with normal attacks that deal reduced damage."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_split_count_scepter"				"SPLIT COUNT:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_scepter_range"					"SEARCH RANGE:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_damage_reduction_scepter"		    "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Lore"							    "The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_marksmanship_agility_bonus"		"BONUS AGILITY:"


		"DOTA_Tooltip_ability_mirana_starfall_lua"                                            "Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Description"                                "Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for 75%% of the damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirana_starfall_lua_Lore"                                       "The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note0"                                      "Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note1"                                      "Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note2"                                      "Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_lua_starfall_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_lua_scepter_interval"                           "SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_mirana_starfall_lua_aghanim_description"                        "Passively triggers Starstorm every 8 seconds. Does not trigger if the enemy doesn't see Mirana."

        "DOTA_Tooltip_ability_keeper_of_the_light_recall_lua"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Description"			"After a short delay, teleports the targeted friendly hero to your location.  If the targeted friendly hero takes player based damage during this time, the ability is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Lore"					"Walk towards the light."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note0"					"If Keeper of the Light dies, the spell effect is interrupted."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note1"					"Recall will interrupt channeling spells."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note2"					"You can disable help to prevent Keeper from casting this spell on you."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note3"					"Can be cast through the minimap, choosing the nearest friendly hero."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_teleport_delay"		"TELEPORT DELAY:"

		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua"	"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Description"	"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds.  An instance of damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_strike_damage"	"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_duration_damage"	"DAMAGE PER TICK:"
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_lua"	"Shadow Strike"
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_lua_Description"	"Taking periodic damage and moving %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_cast_range_tooltip"	"CAST RANGE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_duration_tooltip"	"DURATION:"

		"DOTA_Tooltip_ability_shredder_chakram_lua"	"Chakram (Unsellable)"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it.  Enemies caught in the saw blade will move more slowly for every 5%% of health missing. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
		"DOTA_Tooltip_ability_shredder_chakram_lua_Lore"	"The ultimate in anti-flora weaponry."
		"DOTA_Tooltip_ability_shredder_chakram_lua_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_pass_damage"	"PASS DAMAGE:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_slow"	"%SLOW:"
		"DOTA_Tooltip_ability_shredder_chakram_lua_mana_per_second"	"MANA COST PER SECOND:"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_debuff"	"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_debuff_Description"	"Taking damage over time and being slowed by the Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_lua_disarm"	"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_disarm_Description"	"You cannot attack while Chakram is in the air."
		"DOTA_Tooltip_ability_shredder_chakram_lua_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."

		"DOTA_Tooltip_ability_shredder_chakram_2_lua"	"Chakram (Unsellable)"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Description"	"Fires a secondary saw blade at the target location where it will spin in place, dealing damage in an area around it.  Additionally, for each 5%% of health missing, enemies caught in the saw blade move more slowly. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Lore"	"Cut cut cut cut cut cut cut cut cut cut cut!"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over 2000 distance away."
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_pass_damage"	"PASS DAMAGE:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_slow"	"%SLOW:"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_mana_per_second"	"MANA COST PER SECOND:"

		"DOTA_Tooltip_ability_shredder_return_chakram_lua"	"Return Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_lua_Description"	"Returns the Chakram to Timbersaw."
		"DOTA_Tooltip_ability_shredder_return_chakram_2_lua"	"Return Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_2_lua_Description"	"Returns the Chakram to Timbersaw."


		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"	"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"	"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"	"Despite being largely incapacitated by his IQ, the Ogre Magi's success in battle is attributed to pure skill."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note0"							"Only targeted abilities and items have a chance to be multicast."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note1"							"Targeted abilities and items apply to additional enemies and neutrals in an AoE around Ogre. Fireblast and Unrefined Fireblast hit the same target multiple times."
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"	"%2X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"	"%3X CAST CHANCE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"	"%4X CAST CHANCE:"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_lua"	"Multicast"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_lua_Description"	"Able to cast abilities and items multiple times with each use."

		"DOTA_Tooltip_ability_invoker_sun_strike_lua"								"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. However this damage is spread evenly over all enemies hit."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"DELAY:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"Harlek's Incantation of Incineration."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"Gives vision of the target area before the strike."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"Only half damage when casting cataclysm."
		
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua"								"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description"					"Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, units hit by the meteor will also be set on fire for a short time."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time"					"IMPACT DELAY:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance"				"TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval"				"CONTACT DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage"					"CONTACT DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps"					"BURN DAMAGE PER SECOND:\n"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn"						"Chaos Meteor Burn"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn_Description"			"Taking damage every second."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore"						"Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0"						"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1"						"The meteor moves at a speed of 300."

		"DOTA_Tooltip_ability_invoker_tornado_lua"									"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description"						"Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom.\n\nDISPEL TYPE: Basic Dispel"
