"lang"
{
	"Language"		"Schinese"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_healer_3"					                        "翡翠之力"
		"DOTA_Tooltip_Ability_item_healer_3_Description"		                        "<h1>被动：治疗增益</h1> 每点智力提高英雄的全部技能物品治疗量%healer_bonus_per_int%%%。\n<font color='#FF7800'>效果不与其他治疗增益叠加</font>\n<font color='#FF7800'>治疗增效对吸血，百分比类技能无效</font>"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_recipe_healer_2"					                    "翡翠之心卷轴"
        "DOTA_Tooltip_Ability_item_recipe_healer_3"					                    "翡翠之力卷轴"

        "DOTA_Tooltip_ability_item_butterfly_2"                                         "蝴蝶 Ⅱ"
		"DOTA_Tooltip_ability_item_butterfly_2_Lore"								    "只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"				        "+$attack"
		"DOTA_Tooltip_ability_item_butterfly_2_attack_rate"				                "<font color='#FF7800'>基础攻击间隔</font>："


		"DOTA_Tooltip_ability_item_butterfly_3"                                         "蝴蝶 Ⅲ"
		"DOTA_Tooltip_ability_item_butterfly_3_Lore"								    "只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"				        "+$attack"
		"DOTA_Tooltip_ability_item_butterfly_3_attack_rate"				                "<font color='#FF7800'>基础攻击间隔</font>："
		"DOTA_Tooltip_ability_item_recipe_butterfly_3"									"蝴蝶 Ⅲ卷轴"

        "DOTA_Tooltip_ability_drow_ranger_marksmanship_lua"									"射手天赋"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Description"						"卓尔游侠的战斗经验提高了她的精确度和战斗效率，被动增加敏捷。如果400范围内有敌方英雄，敏捷加成消失。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_aghanim_description"				"使卓尔游侠的攻击分裂出额外的箭矢，攻击主目标附近单位，造成较少的伤害。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_split_count_scepter"				"分裂箭矢数："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_scepter_range"					"分裂范围："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_damage_reduction_scepter"		"%伤害降低："
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_lua_marksmanship_agility_bonus"		"敏捷提升："


		"DOTA_Tooltip_ability_mirana_starfall_lua"                                            "群星风暴"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Description"                                "召唤一波流星砸向附近的敌方单位。%starfall_secondary_radius%范围内最近的敌方单位将会再受到一次75%%伤害的冲击。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Lore"                                       "月之女神打破月亮的一部分地表，让她的公主在需要之时获得力量。"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note0"                                      "群星风暴不会被林肯法球抵挡。"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note1"                                      "群星风暴不能伤害隐身单位。"
		"DOTA_Tooltip_ability_mirana_starfall_lua_Note2"                                      "如果原本要打击的目标死亡，群星风暴的第二次星落会重新选择一个目标。"
		"DOTA_Tooltip_ability_mirana_starfall_lua_starfall_radius"                            "作用范围："
		"DOTA_Tooltip_ability_mirana_starfall_lua_scepter_interval"                           "神杖升级触发间隔："
		"DOTA_Tooltip_ability_mirana_starfall_lua_aghanim_description"                        "每8秒被动触发一次群星风暴。进入敌人视野时才会触发。"

		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua"								"召回"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Description"					"短暂延迟后，将目标友方英雄传送到你的位置。如果在此期间，目标友方英雄受到来自玩家的伤害，召回将被打断。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Lore"							"朝着光明前行。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_teleport_delay"				"传送延迟："
        "DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note0"							"如果光之守卫死亡，技能效果将会中断。"
        "DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note1"							"召回将打断持续施法。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note2"							"可以选择禁用帮助，防止光之守卫对你使用此技能。"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_lua_Note3"							"可以点击小地图施放，将会选择施放点最近的友方英雄。"

		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua"	"暗影突袭"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Description"	"猛投一把淬毒匕首造成大量初始伤害，并造成3秒一次的后续伤害。中毒单位移动速度降低15秒。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Lore"	"阿卡莎的淬毒匕首让她从受害者的痛苦中得到愉悦。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_movement_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_strike_damage"	"初始伤害："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_duration_damage"	"每次伤害："
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_lua"	"暗影突袭"
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_lua_Description"	"受到持续伤害并且移动速度被减缓 %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Note0"	"受到作用单位在持续时间内将逐秒缓慢地恢复初始移动速度。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_Note1"	"受到暗影突袭作用的单位在生命值低于最大值25%时可以被队友反补。"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_cast_range_tooltip"	"施法距离："
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_lua_duration_tooltip"	"持续时间："

		"DOTA_Tooltip_ability_shredder_chakram_lua"	"锯齿飞轮 (不可出售)"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Description"	"伐木机将主锯刃射向目标区域，锯刃会高速旋转，对周围的敌方单位造成伤害。在锯刃作用范围内的敌方单位每损失最大生命值的5%%，他们的移动速度都会进一步被降低。锯刃在发射和收回的过程中都将造成伤害并砍倒碰到的树木。在发射锯刃后伐木机将无法攻击，同时会持续消耗魔法。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Lore"	"消灭植物的终极武器。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_radius"	"作用范围："
		"DOTA_Tooltip_ability_shredder_chakram_lua_pass_damage"	"飞行伤害："
		"DOTA_Tooltip_ability_shredder_chakram_lua_damage_per_second"	"每秒造成伤害："
		"DOTA_Tooltip_ability_shredder_chakram_lua_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_shredder_chakram_lua_mana_per_second"	"每秒消耗魔法："
		"DOTA_Tooltip_modifier_shredder_chakram_lua_debuff"	"锯齿飞轮"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_debuff_Description"	"受到锯齿飞轮作用，不断受到伤害并被减速。"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_disarm"	"锯齿飞轮的缴械状态"
		"DOTA_Tooltip_modifier_shredder_chakram_lua_disarm_Description"	"在锯齿飞轮收回之前伐木机不能进行攻击。"
		"DOTA_Tooltip_ability_shredder_chakram_lua_Note0"	"如果伐木机魔法不足或移动超过2000码，锯齿飞轮将会飞回。"


		"DOTA_Tooltip_ability_shredder_chakram_2_lua"	"锯齿飞轮 (不可出售)"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Description"	"伐木机将次锯刃射向目标区域，锯刃会高速旋转，对周围的敌方单位造成伤害。在锯刃作用范围内的敌方单位每损失最大生命值的5%%，他们的移动速度都会进一步被降低。锯刃在发射和收回的过程中都将造成伤害并砍倒碰到的树木。在发射锯刃后伐木机将无法攻击，同时会持续消耗魔法。"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Lore"	"我砍砍砍砍砍砍砍砍砍！"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_Note0"	"如果伐木机魔法不足或移动超过2000码，锯齿飞轮将会飞回。"
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_radius"	"作用范围："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_pass_damage"	"飞行伤害："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_damage_per_second"	"每秒造成伤害："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_shredder_chakram_2_lua_mana_per_second"	"每秒消耗魔法："
		
		"DOTA_Tooltip_ability_shredder_return_chakram_lua"	"收回锯齿飞轮"
		"DOTA_Tooltip_ability_shredder_return_chakram_lua_Description"	"让伐木机收回锯齿飞轮。"

		"DOTA_Tooltip_ability_shredder_return_chakram_2_lua"	"收回锯齿飞轮"
		"DOTA_Tooltip_ability_shredder_return_chakram_2_lua_Description"	"让伐木机收回锯齿飞轮。"
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua"	"多重施法"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Description"	"使食人魔魔法师可以迅速施法，有一定概率在一次施法中多次施放同一法术或物品。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Lore"	"尽管很大程度上受到智商的制约，食人魔魔法师仍能依靠纯熟的技巧在战斗中取胜。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note0"							"只有指向性技能和物品有几率触发多重施法。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_Note1"							"指向性技能和物品额外对食人魔周围一定作用范围内敌人和中立生物生效。火焰爆轰和未精通的火焰爆轰将对同个目标生效多次。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times"	"%2X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times"	"%3X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times"	"%4X施放概率："
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_lua"	"多重施法"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_lua_Description"	"每次施放技能或使用物品都可以触发。"

		"DOTA_Tooltip_ability_invoker_sun_strike_lua"								"阳炎冲击"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"向目标区域释放毁灭性的阳炎之光能量，一旦能量着陆，将对区域内的敌人进行灼烧。区域内敌人将平摊所有伤害。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"延迟："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"伤害：\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"施放后立即获得目标区域的视野。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"施放毁天灭地时伤害会减半。"

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua"								"混沌陨石"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description"					"祈求者从太空中召唤一枚燃烧的流星打击指定位置。流星着陆后会向前滚动一段距离，每隔一段时间撞击一次作用范围内的敌人，每被撞击一次都将持续受到烧灼伤害。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time"					"撞击延迟："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance"				"滚动距离：\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval"				"撞击伤害造成间隔："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage"					"撞击伤害：\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration"				"烧灼持续时间："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps"					"每秒烧灼伤害：\n"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn"						"混沌陨石烧灼效果"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_lua_burn_Description"			"每秒受到一定伤害。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore"						"塔拉克的天坠之火。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0"						"每个敌方单位受到撞击伤害的间隔为0.5秒，后续较低的烧灼伤害持续3秒。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1"						"陨石移动的速度为300。"

		"DOTA_Tooltip_ability_invoker_tornado_lua"									"强袭飓风"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description"						"释放出一道快速移动的飓风，将路径上的敌方单位卷起，使其在空中无助的漂浮一段时间，然后落地受死。\n\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance"					"最大距离：\n"
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect"					"作用范围："
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration"					"吹起时间：\n"
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage"						"伤害："
		"DOTA_Tooltip_modifier_invoker_tornado_lua"									"强袭飓风"
		"DOTA_Tooltip_modifier_invoker_tornado_lua_Description"						"被飓风卷起。无敌但不能做出动作。落地后会受到伤害。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore"								"托纳鲁斯之爪。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0"							"被强袭飓风吹起时单位处于无敌状态，落地时受到伤害。"

		"DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"超震声波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"祈求者在自己前方释放出超强的声波，对所有敌方单位造成伤害。声波的绝对冲击能够将敌方单位击退，同时让他们无法进行攻，。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"伤害：\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"击退持续时间：\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"缴械持续时间：\n"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"超震声波击退效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"被超震声波击退。"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"超震声波缴械效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"无法攻击。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"布鲁冯特之无力声波。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"冲击距离："

		"DOTA_Tooltip_ability_invoker_alacrity_lua"									"灵动迅捷"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description"						"祈求者给友方单位灌注强大的能量，提高其攻击速度和伤害。攻击速度提升程度取决于<font color='#d671a9'>雷元素</font>等级，攻击力提升取决于<font color='#cabe68'>火元素</font>等级。"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed"				"攻击速度提升：\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage"					"攻击力提升：\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration"						"持续时间："
		"DOTA_Tooltip_modifier_invoker_alacrity_lua"								"灵动迅捷"
		"DOTA_Tooltip_modifier_invoker_alacrity_lua_Description"					"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点。"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore"							"盖斯特的猛战号令。"

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua"								"熔炉精灵"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description"					"祈求者融合火之灼热和冰之坚毅，创造出熔炉精灵。熔炉精灵的攻击力、魔法值以及护甲取决于<font color='#cabe68'>火元素</font>的等级，攻击距离、持续时间和生命值取决于<font color='#7998b5'>冰元素</font>的等级。元素的灼热攻击能够熔化敌方英雄的护甲。"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage"				"攻击力：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp"					"生命值：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor"				"护甲：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range"			"攻击距离：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana"					"魔法值：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration"				"持续时间：\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Lore"						"卡尔维因的至邪造物！"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0"						"施放此技能后原有的熔炉精灵将会死亡。"

		"npc_dota_creature_invoker_forged_spirit"									"熔炉精灵"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua"						"灼烧攻击"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_Description"			"当熔炉精灵有足够魔法值时，其攻击将熔化敌方英雄的护甲。每次攻击命中后效果会叠加。"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_armor_removed"		"每次攻击减甲："
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_max_armor_removed"	"最大减甲："
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_lua_duration"			"持续时间："
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff"				"灼烧攻击"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_lua_debuff_Description"	"护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_ability_invoker_ghost_walk_lua"								"幽灵漫步"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"					"祈求者操纵冰雷之力围绕自身，使自己隐形。元素的组合会造成附近敌人的减速，并使祈求者自身移动速度减缓。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"						"%自身速度变化：\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"						"持续时间："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"					"%敌方减速：\n"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							"幽灵漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"				"隐身，移动速度变化%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并减速周围的敌人。"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						"幽灵漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"			"附近有鬼！移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							"米瑞特之阻碍。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							"减速效果对技能免疫状态下的单位无效。"

		"DOTA_Tooltip_ability_invoker_emp_lua"										"电磁脉冲"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description"							"祈求者在指定位置召唤出一道强力的自爆电磁脉冲，%delay%秒后将自动爆炸。爆炸将覆盖一定区域，并根据<font color='#d671a9'>雷元素</font>的等级损毁敌方的魔法值。对敌方英雄造成损毁魔法值一定百分比的伤害。祈求者将获得50%%损毁的魔法。"
		"DOTA_Tooltip_ability_invoker_emp_lua_delay"								"爆炸延迟："
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect"						"作用范围："
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned"							"最大燃烧魔法量：\n"
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct"					"%法力燃烧伤害："
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore"									"恩多利昂的恶之混动。"
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0"								"对被吹起的单位（强袭飓风或Eul的神圣法杖）无效。"

		"DOTA_Tooltip_ability_invoker_cold_snap_lua"								"急速冷却"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description"					"祈求者将敌人的热量抽空，将其降到绝对零度，持续时间取决于<font color='#7998b5'>冰元素</font>等级。敌人将伤害并被短暂冻结，后续攻击同样会使敌人冻结并造成额外伤害。被冻结的频率固定，但是技能的冷却时间将会随着<font color='#7998b5'>冰元素</font>等级提高而缩短。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration"						"急速冷却持续时间：\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration"				"冻结时间："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown"				"冻结冷却时间："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage"					"冷却伤害："
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua"								"急速冷却"
		"DOTA_Tooltip_modifier_invoker_cold_snap_lua_Description"					"被攻击时会受到额外伤害并且被短暂冻结。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore"							"塞卓昂的无尽战栗。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0"							"只有10点以上的实际伤害才能触发急速冷却。"

		"DOTA_Tooltip_ability_invoker_ice_wall_lua"									"寒冰之墙"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_Description"						"在祈求者前方创造一堵寒冰之墙，持续时间取决于<font color='#7998b5'>冰元素</font>的等级。冰霜之墙放射出的寒冰之气将对敌方单位造成减速和伤害，减速效果取决于<font color='#7998b5'>冰元素</font>的等级，每秒伤害取决于<font color='#cabe68'>火元素</font>的等级。"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_duration"						"持续时间：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_slow"							"%减速：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_damage_per_second"				"每秒伤害：\n"
		"DOTA_Tooltip_modifier_invoker_ice_wall_lua_slow_debuff"					"寒冰之墙"
		"DOTA_Tooltip_modifier_invoker_ice_wall_lua_slow_debuff_Description"		"被寒冰之墙减速。"
		"DOTA_Tooltip_ability_invoker_ice_wall_lua_Lore"							"科瑞克斯的杀戮之墙。"
		"DOTA_Tooltip_modifier_greevil_ice_wall_lua_slow_debuff"					"寒冰之墙"

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"			"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"			"作用范围："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"			"%每秒生命流失："
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"				"竭心光环"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"	"在瘟疫法师附近时，每秒损失一定百分比的生命值。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"					"接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"				"不会禁用闪烁匕首类技能。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"				"不能作用于远古生物。"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"			"每次击杀提供生命恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"			"每次击杀提供魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"		"恢复持续时间："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"		"英雄击杀提供恢复倍数："
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"				"竭心光环恢复"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"	"暂时获得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Description"			"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_aura_radius"			"作用范围："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_aura_damage"			"%每秒生命流失："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Lore"					"接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Note0"				"不会禁用闪烁匕首类技能。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_Note1"				"不能作用于远古生物。"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_health_regen"			"每次击杀提供生命恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_mana_regen"			"每次击杀提供魔法恢复："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_regen_duration"		"恢复持续时间："
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_2_lua_hero_multiplier"		"英雄击杀提供恢复倍数："

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua"						"竭心光环"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_level_3_lua_Description"			"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
