"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_hp"				"生命恢复:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_mana"				"魔法恢复:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_buff_duration"			"持续时间:"
		"DOTA_Tooltip_modifier_item_small_purple_potion"						"恢复药水"
		"DOTA_Tooltip_modifier_item_small_purple_potion_Description"			"持续恢复魔法与血量"

		"DOTA_Tooltip_Ability_item_greater_purple_potion"						"大恢复药水"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Description"			"使用:恢复-一段时间内持续恢复魔法与血量<font color='#FF7800'> 效果不会被伤害打断. </font>"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Lore"			        "魔法的药剂，同时恢复生命与魔法"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Note0"					"可以被分享"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_hp"				"生命恢复:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_mana"			"魔法恢复:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_buff_duration"			"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_purple_potion"						"大恢复药水"
		"DOTA_Tooltip_modifier_item_greater_purple_potion_Description"			"持续恢复魔法与血量"


		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"翡翠靴"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"激活 - 沉思: 施法过程中持续恢复附近友方单位血量."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"范围:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"每跳治疗量:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"每跳间隔:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"持续时间:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"翡翠靴"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				         "治疗附近的友方单位"

		"DOTA_Tooltip_Ability_item_arcane_boots2"							"秘法鞋 II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"激活: 补充魔法 - 恢复附近友方单位的魔法值.\n\n多个鞋的移动速度不能叠加."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"					  	"恢复魔法的物品在战斗中显得弥足珍贵."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"米波的克隆不可以使用"
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				     "魔法恢复量:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力卷轴"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		             "永久增加5点智力"
		"DOTA_Tooltip_ability_item_book_of_strength"						"力量卷轴"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"		         	"永久增加5点力量"
		"DOTA_Tooltip_ability_item_book_of_agility"						"敏捷卷轴"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				     "永久增加5点敏捷"

		"DOTA_Tooltip_ability_item_tombstone"								"复活同伴"
		"DOTA_Chat_Tombstone_Pinged"									"[ALLIES] 倒下的同伴."

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"			"被动: 吸血 - 每次攻击吸血.\n\n支配头盔效果是攻击特效, 不与其他的攻击特效叠加."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"					""
		
		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"激活: 寒冰冲击 - 释放一波寒冰冲击，伤害敌人，减缓他们的移动速度\n被动:寒冰光环 - 减少附近敌人攻击速度.\n\n多个寒冰光环效果不可叠加."


		"DOTA_Tooltip_ability_self_searing_arrows"										"专属版灼热之箭"
		"DOTA_Tooltip_ability_self_searing_arrows_Description"							"让克林克兹的箭矢带有火焰，造成更多伤害。"
		"DOTA_Tooltip_ability_self_searing_arrows_damage_bonus"						    "<font color='#70EA72'>附加伤害</font>"
		"DOTA_Tooltip_ability_self_brilliance_aura"										"专属版奥术光环"
		"DOTA_Tooltip_ability_self_brilliance_aura_Description"							"提升地图上所有友方单位的魔法回复速度。水晶室女享受双倍加成。"
		"DOTA_Tooltip_ability_self_brilliance_aura_mana_regen"						    "<font color='#70EA72'>每秒恢复速度</font>"
		"DOTA_Tooltip_ability_self_goblins_greed"										"专属版地精贪婪"
		"DOTA_Tooltip_ability_self_goblins_greed_Description"							"炼金术士将小兵的尸体转化成金币。一段时间内连杀小兵会获得更多额外金币，超时后计数将被重置。上限为<font color='#70EA72'>15</font>"
		"DOTA_Tooltip_ability_self_goblins_greed_bonus_gold_cap"						"<font color='#70EA72'>金币奖励上限</font>"
		"DOTA_Tooltip_ability_self_spell_shield"	                                    "专属法术护盾"
		"DOTA_Tooltip_ability_self_spell_shield_Description"	                        "提高敌法师的魔法抗性。"
		"DOTA_Tooltip_ability_self_spell_shield_Lore"	                                 "多年的冥想和对复仇的执着强化了敌法师的皮肤。"
		"DOTA_Tooltip_ability_self_spell_shield_spell_shield_resistance"	             "%<font color='#70EA72'>抗性：</font>"
		"DOTA_Tooltip_ability_self_undying_tombstone"										"专属版墓碑"
		"DOTA_Tooltip_ability_self_undying_tombstone_Description"							"在目标位置召唤一座墓碑。墓碑会不断在其附近的每个敌方单位身边产生僵尸攻击他们。僵尸拥有死亡渴望技能，使他们的攻击带有减速效果，并且若目标的生命值低于一定数值或一定百分比，僵尸的攻击和移动速度会提升。"
		"DOTA_Tooltip_ability_self_undying_tombstone_radius"								"<font color='#70EA72'>作用范围</font>"
		"DOTA_Tooltip_ability_self_undying_tombstone_duration"								"<font color='#70EA72'>持续时间</font>"

		"DOTA_Tooltip_ability_self_gyrocopter_flak_cannon"										"专属版高射火炮"
		"DOTA_Tooltip_ability_self_gyrocopter_flak_cannon_Description"							"矮人直升机火炮全开，每次攻击都会打击被攻击目标极其1000范围内所有敌人。持续15秒或维持数次攻击，分身单位不能继承该技能"
		"DOTA_Tooltip_ability_self_gyrocopter_flak_cannon_max_attacks"							"<font color='#70EA72'>最大次数</font>"
		"DOTA_Tooltip_ability_self_venomancer_plague_ward"										"专属版剧毒守卫"
		"DOTA_Tooltip_ability_self_venomancer_plague_ward_Description"							"制造一个不会移动的蛇型守卫，守卫对魔法免疫"
		"DOTA_Tooltip_ability_self_venomancer_plague_ward_duration"							"<font color='#70EA72'>持续时间</font>"
		"DOTA_Tooltip_ability_self_queenofpain_sonic_wave"										"专属版超声冲击波"
		"DOTA_Tooltip_ability_self_queenofpain_sonic_wave_Description"							"<font color='#70EA72'>痛苦女王在她面前制造出强大的声波，对其轨迹上的所有敌人造成大量伤害。</font>"
		"DOTA_Tooltip_ability_self_queenofpain_sonic_wave_damage"							"<font color='#70EA72'>伤害</font>"
		"DOTA_Tooltip_ability_self_self_nevermore_necromastery"										"专属版收集死灵"
		"DOTA_Tooltip_ability_self_self_nevermore_necromastery_Description"							"影魔窃取被他杀死的单位的灵魂，获得额外的攻击力。如果被杀死的单位是一个英雄，他将获得11个灵魂。影魔死亡时将会有一半的灵魂逃离他的束缚。"
		"DOTA_Tooltip_ability_self_self_nevermore_necromastery_necromastery_max_souls"							"<font color='#70EA72'>最大灵魂数量</font>"
		"DOTA_Tooltip_ability_self_sniper_take_aim"										"专属版瞄准"
		"DOTA_Tooltip_ability_self_sniper_take_aim_Description"							             "被动地增加狙击手的步枪的射程"
		"DOTA_Tooltip_ability_self_sniper_take_aim_bonus_attack_range"							"<font color='#70EA72'>增加射程</font>"
		"DOTA_Tooltip_ability_self_templar_assassin_refraction"										"专属版折光"
		"DOTA_Tooltip_ability_self_templar_assassin_refraction_Description"							"<font color='#70EA72'>巧妙地使用她的灵能面纱，圣堂刺客变得十分难以捉摸，闪避攻击的同时获得一定次数的伤害加成。这些效果加成是独立并且有一定使用次数的。</font>"
		"DOTA_Tooltip_ability_self_templar_assassin_refraction_instances"							"<font color='#70EA72'>折光次数</font>"
		"DOTA_Tooltip_ability_self_wisp_tether"										"专属版闪电之链"
		"DOTA_Tooltip_ability_self_wisp_tether_Description"							"<font color='#70EA72'>将自身和一个友方英雄连接在一起，共同提高移动速度。当你回复生命或魔法时，连在一起的友军也将获得等量的回复。任何碰到连接的敌方单位将被眩晕。距离过远时连接将被断开，或者你可以手动断开连接。</font>"
		"DOTA_Tooltip_ability_self_wisp_tether_radius"							"<font color='#70EA72'>最大距离</font>"
		"DOTA_Tooltip_ability_self_huskar_life_break"										"专属版牺牲"
		"DOTA_Tooltip_ability_self_huskar_life_break_Description"							"<font color='#70EA72'>神灵武士快速地冲向目标并对其施放牺牲，以伤害自身为代价，对目标造成当前血量百分比的伤害，并降低目标移动速度。减速效果无视魔法免疫。</font>"
		"DOTA_Tooltip_ability_self_huskar_life_break_health_damage"							"<font color='#70EA72'>百分比伤害</font>"
		"DOTA_Tooltip_ability_self_weaver_geminate_attack"										"专属版连击"
		"DOTA_Tooltip_ability_self_weaver_geminate_attack_Description"							"让地穴编织者一次性吐出两只毒虫，攻击目标两次。"
		"DOTA_Tooltip_ability_self_weaver_geminate_attack_Lore"	                                "斯吉茨格尔与时间有着多变的联系，使他的动作被看到和感受到，不止一次。"
		"DOTA_Tooltip_ability_self_weaver_geminate_attack_Note0"	                            "第二次攻击将在编织者第一次攻击的0.25秒后发出，并且没有距离限制。"
		"DOTA_Tooltip_ability_self_nevermore_necromastery"										"专属版支配死灵"
		"DOTA_Tooltip_ability_self_nevermore_necromastery_Description"							"影魔窃取被他杀死的单位的灵魂，获得额外的攻击力。如果被杀死的单位是一个英雄，他将获得6个灵魂。影魔死亡时将会有一半的灵魂逃离他的束缚."
		"DOTA_Tooltip_ability_self_nevermore_necromastery_necromastery_max_souls"       "<font color='#70EA72'>灵魂上限</font>"
		"DOTA_Tooltip_ability_self_illusory_orb"										 "专属版幻象法球"
		"DOTA_Tooltip_ability_self_illusory_orb_Description"							 "帕克向直线方向发出一个魔法球，对经过路径上的敌人造成伤害。在幻象法球飞行过程中，帕克可以使用灵动之翼来传送到法球所在的位置。"
		"DOTA_Tooltip_ability_self_illusory_orb_AbilityDamage"                            "<font color='#70EA72'>伤害：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven"										"末日"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Description"							"对敌人施加末日诅咒，使其无法施放技能或使用物品，同时造成持续伤害。末日也会使大多数被动技能失效。 可用神杖升级。"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration"                                                   "<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_damage"                                                   "<font color='#70EA72'>每秒伤害：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration_scepter"                                                   "<font color='#70EA72'>神杖升级持续时间：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_damage_scepter"                                                   "<font color='#70EA72'>神杖升级每秒伤害：</font>"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout"							       "血之祭祀"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_Description"					       "嗜血狂魔用圣血为一片区域洗礼。经过3秒后祭祀完成，区域范围内所有敌人都会受到伤害，并被沉默。"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_radius"                                                   "<font color='#70EA72'>祭祀范围:</font>"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_silence_duration"                                         "沉默持续时间: "
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_damage"                                                   "伤害:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_delay"                                                    "祭祀延迟"
		"DOTA_Tooltip_ability_rupture_holdout"							                       "割裂"
		"DOTA_Tooltip_ability_rupture_holdout_Description"					       "让一个敌方单位皮开肉绽。若受到割裂的单位移动，将按移动距离的一定百分比受到伤害。伤害效果无视技能免疫。<font color='#70EA72'>多个割裂不可叠加</font>"
		"DOTA_Tooltip_ability_rupture_holdout_duration"                                                                "持续时间:"
		"DOTA_Tooltip_ability_rupture_holdout_movement_damage_pct"                                                     "移动伤害: "
		"DOTA_Tooltip_ability_invoker_metor_holdout"							               "陨石"
		"DOTA_Tooltip_ability_invoker_metor_holdout_Description"					       "在熔炉精灵前方释放扇形的5个陨石，当陨石撞击到敌方单位就会碎裂，对单位造成魔法伤害"
		"DOTA_Tooltip_ability_invoker_metor_holdout_damage_tooltip"                                                   "魔法伤害:"
		"DOTA_Tooltip_ability_firefly_holdout"							               "火焰飞行"
		"DOTA_Tooltip_ability_firefly_holdout_Description"					       "蝙蝠骑士飞向天空，从空中留下一道燃烧的尾迹。飞行时，燃烧尾迹会破坏树木，对经过的敌人造成伤害，蝙蝠骑士获得无视地形的视野和移动能力。"
		"DOTA_Tooltip_ability_firefly_holdout_damage_per_second"                                          "每秒伤害:"
		"DOTA_Tooltip_ability_firefly_holdout_duration"                                                   "持续时间:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"							                      "震荡光弹"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"					       "天怒法师释放一个远距离的光弹，将击中超大范围内最近的<font color='#70EA72'>英雄或普通单位</font>。被击中后附近一定范围内单位将受到伤害，移动速度也会减缓。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"					                       "伤害："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"                                            "减速："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"                                                "减速时间："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven"							              "热导飞弹"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_Description"					          "发射一火箭，攻击2500范围内可见的最近的敌方<font color='#70EA72'>英雄或普通单位</font>。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_damage"					                       "伤害："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_targets"                                                          "<font color='#70EA72'>飞弹数量: </font>"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"							          "灵魂隔断"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"					          "隔断恐怖利刃以及目标英雄的灵魂并将双方的当前血量进行互换。交换后双方英雄的生命值必定在一定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"					  "<font color='#70EA72'>隔断后最低生命值： </font>"  
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven"							          "魔法护盾"
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven_Description"					          "创造一个魔法护盾，消耗美杜莎的魔法值以吸收60%的伤害。"
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven_damage_per_mana"					  "每点魔法吸收伤害：" 
		"DOTA_Tooltip_ability_medusa_mana_shield_datadriven_absorption_tooltip"					  "伤害吸收量："  
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven"							          "火焰献祭"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_Description"					          "火王对近战范围内的一名随机英雄释放火焰献祭，献祭会灼烧这名英雄以及附近的单位，并且燃烧掉等同于伤害的魔法值，献祭持续时间越长伤害与范围越大，<font color='#70EA72'>靠近非链接状态下的暗王可以移除献祭效果</font>"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_damage"					          "初始伤害：" 
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_damage_increase"					          "每跳伤害增加：" 
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_radius"					          "初始伤害：" 
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_radius_increase"					          "范围递增：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven"							          "暗影献祭"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_Description"					          "暗王对近战范围内的一名随机英雄释放暗影献祭，献祭会灼烧这名英雄以及附近的单位，并且燃烧掉等同于伤害的魔法值，献祭持续时间越长伤害与范围越大，<font color='#70EA72'>靠近非链接状态下的火王可以移除献祭效果</font>"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_damage"					          "初始伤害：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_damage_increase"					          "每跳伤害增加：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_radius"					          "初始伤害：" 
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_radius_increase"					          "范围递增：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven"							          "血色双生"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_Description"					                  "双子如果位置过于接近，会建立起共生链接，极大地提高两者的生命恢复速度与攻击力。当一方被击杀时，会进入濒死状态（6秒内无敌），并且试图借助另一方的力量复活，只有将双子<font color='#70EA72'>同时打入濒死状态才能将他们真正击杀。</font>"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_link_distance"					                  "链接范围：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_health_regen"					                  "链接生命恢复速度：" 
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_bonus_damage"					                  "链接伤害增加：" 
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven"							  "燃火护甲"
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven_Description"					          "无论再强大的兵刃都无法穿透炼狱之火，<font color='#70EA72'>火王物理免疫</font>"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven"							  "暗色护甲"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven_Description"					          "黑色深渊吞噬着魔法之力，<font color='#70EA72'>暗王魔法免疫</font>"
		"DOTA_Tooltip_modifier_fire_twin_debuff"                                                                          "火焰献祭"
		"DOTA_Tooltip_modifier_dark_twin_debuff"                                                                          "暗影献祭"              
		"DOTA_Tooltip_modifier_dark_twin_immune"                                                                          "魔法免疫" 
		"DOTA_Tooltip_modifier_fire_twin_immune"                                                                          "物理免疫"
		"DOTA_Tooltip_modifier_regen_health"                                                                              "血色链接"
		"DOTA_Tooltip_modifier_invincible_freeze"                                                                         "重生"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven"							                  "再装填"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description"					              "持续施法 - 重置修补匠的大多数物品和技能的冷却时间。\n <font color='#70EA72'>复生、超新星、墓碑、风暴双雄、卫士胫甲等技能不可以被刷新。</font>"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip"					                  "再装填时间："
		"DOTA_Tooltip_Ability_item_treasure_chest_1"					                          "1级宝箱" 
		"DOTA_Tooltip_Ability_item_treasure_chest_2"					                          "2级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_3"					                          "3级宝箱" 
		"DOTA_Tooltip_Ability_item_treasure_chest_4"					                          "4级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_5"					                          "5级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_6"					                          "6级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_7"					                          "7级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_8"					                          "8级宝箱"
		"DOTA_Tooltip_Ability_item_skysong_blade"					                          "紫罗兰"
		"DOTA_Tooltip_Ability_item_skysong_blade_Description"					                  "持续施法引导飓风，向周围发射不规则的飓风弹幕，被飓风击中的单位受到80点物理伤害，击退350码，同时造成全地图越来越高的狂风伤害"  
		"DOTA_Tooltip_Ability_item_skysong_blade_damage_bonus"					                  "+$damage" 
		"DOTA_Tooltip_Ability_item_skysong_blade_int_bonus"					                  "+$int"             
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"							           "剑舞"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					                  "主宰有一定概率在攻击时造成双倍伤害。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					                  "致命一击伤害：" 
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					                  "致命一击概率："
		"round1_acheivement_fail_note"					                                          "死亡, 特殊挑战失败!"  
		"round2_acheivement_fail_note"					                                          "地穴领主被杀死了, 特殊挑战失败!"  
		"round3_acheivement_fail_note"					                                          "飓风被打断了, 特殊挑战失败!"               
		"round4_acheivement_fail_note"					                                          "被鲜血仪式击中, 特殊挑战失败!"  
		"round5_acheivement_fail_note"					                                          "被怪物击晕，特殊挑战失败!" 
		"round6_acheivement_fail_note"					                                          "场上同时存在5个满级水元素, 特殊挑战成功!"
		"round7_acheivement_fail_note"					                                          "蜘蛛蛋被击杀, 特殊挑战失败!" 
		"round8_acheivement_fail_note"					                                          "小小死了, 特殊挑战成功!"
		"round9_acheivement_fail_note"					                                          "受到了两层穿刺, 特殊挑战失败!"
		"round10_acheivement_fail_note"					                                          "本轮已经击杀了10个古树长者, 特殊挑战成功!"
		"round12_acheivement_fail_note"					                                          "场上同时存在20个满级水元素, 特殊挑战成功!"
		"round_dragon_acheivement_fail_note"					                                  "叠加了10层奥术诅咒, 特殊挑战失败!"
		"wind_dbm_simple"                                                                                         "无情飓风"
		"concussive_dbm_simple"                                                                                   "毁灭光弹" 
		"ancient_seal_simple"                                                                                     "上古封印"
		"flare_dbm_simple"                                                                                        "神秘之耀"
		"charge_to_unit_dbm_simple"                                                                               "巨角穿刺"
		"mag_melee_smash_dbm_simple"                                                                              "猛击"
		"power_release_dbm_simple"                                                                                "两极释放"
		"dark_debuff_simple"                                                                                      "暗影献祭"
		"fire_debuff_simple"                                                                                      "火焰献祭"
		"elder_die_simple"                                                                                        "一个古树长者被击杀了"
		"DOTA_Tooltip_ability_lich_creature_frost_armor"							"霜冻护甲"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Description"						"为一个友方单位或建筑物制造一层寒冰护甲，增加护甲值并减速对其发动攻击的敌方单位。持续40秒。 \n<font color='#FF7800'>所有类型的伤害都会触发护甲的减速效果</font>"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Lore"							"原本是为了在中埋伏自卫时打造的，巫妖能够为他人施加一个强力的冰霜护体魔咒。"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_armor_bonus"						"护甲提升："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_tooltip_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_movement_speed"					"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_attack_speed"					"攻击速度减缓："
		"DOTA_Tooltip_ability_item_bloodsipper"							                "血饮"
		"DOTA_Tooltip_ability_item_bloodsipper_Description"							"被动: 血色盛宴-<font color='#FF7800'>所有伤害</font>有%crit_chance%%%的几率再次造成%crit_damage%%%倍伤害"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_attack_speed"					        "+$attack"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_damage"						        "+$damage"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_mana_regen"					        "%+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_chance"							           "%暴击几率:"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_damage"							           "%暴击伤害:"
		"DOTA_Tooltip_ability_item_rock"	                                                                "活力之石"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								"精气光环"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						"施法有几率回复魔法"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					"精气光环"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"				"当附近友方英雄或殁境神蚀者自己使用技能时，有一定概率回复自身魔法上限一定百分比的魔法值。同时被动增加殁境神蚀者的魔法上限。<font color='#FF7800'> 没有冷却时间的技能和切换型的技能，不能触发精气光环。</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"殁境的水晶产生出奥术能量，先兆者将其引导至凡人的世界。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%恢复最大魔法值:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"基础魔法值："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"作用范围："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%回复概率:"

		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven"					"余震"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Description"				"撼地者施放技能时会引起脚下的大地震动，眩晕附近的敌方单位并造成额外伤害。<font color='#FF7800'>  没有冷却时间的技能和切换型的技能，不能触发余震。</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_Lore"					"大地在瑞格强有力的步伐下颤抖。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_stun_duration"			        "持续时间："
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_damage"				        "伤害:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_datadriven_radius"				        "作用范围："	 
		"you_need"                                                                          "需要" 
		"gold_to_sell_this_spell"                                                           "金币"

		"DOTA_Tooltip_modifier_suppress"                                                     "极寒压制"
		"DOTA_Tooltip_modifier_suppress_Description"                                         "不能回复生命值"
		"DOTA_Tooltip_modifier_slow_no_heal"                                                 "幽冥剧毒"
		"DOTA_Tooltip_modifier_slow_no_heal_Description"                                     "不能回复生命值" 
		"DOTA_Tooltip_ability_creature_baneling_explode"                                     "自爆" 
		"DOTA_Tooltip_ability_creature_baneling_explode_Description"                         "当接近敌人的时候将自身引爆，造成无视魔免的AOE伤害，留下一滩强酸" 
		"DOTA_Tooltip_ability_creature_baneling_explode_damage"                              "爆炸伤害:"

		"DOTA_Tooltip_ability_creature_spawn_baneling"                                       "生产自爆虫"
		"DOTA_Tooltip_ability_creature_spawn_baneling_Description"                           "生产10-16只自爆虫"  
		"DOTA_Tooltip_ability_spider_kill_self"                                              "自爆"     


		"DOTA_Tooltip_modifier_charge_dot"                                            "流血"  
		"DOTA_Tooltip_modifier_charge_dot_Description"                                "被巨角刺穿" 
		"fuse_dbm_simple"                                                             "融合"
		"npc_dota_creature_male_spider"				                                  "女王配偶"
		"npc_dota_creature_baneling"				                                  "毒爆虫"
		"npc_dota_blue_satyr"				                                          "法师猎手"
		"npc_dota_red_satyr"				                                          "萨特战士"
